region,tenure,age,marital,address,income,ed,emply,retire,gender,reside,tollfree,equip,callcard,wireless,logmon,tollmon,equipmon,cardmon,wiremon,longten,tollten,equipten,cardten,wireten,multine,voice,pager,internet,callid,callwait,forward,confer,ebill,custcat,churn
1,49,25,0,1,27,5,0,0,1,1,0,1,1,1,9.9,0,43.15,5.5,26.9,496.95,0,2054.95,270,1252.85,1,1,1,1,0,0,0,0,1,2,0
3,52,54,0,7,59,3,22,0,0,1,1,0,1,1,15.25,32.5,0,21.75,39.3,800.25,1644.05,0,1055,1991.75,1,0,0,0,1,1,0,1,0,3,0
1,10,42,1,10,294,4,9,0,1,6,1,1,1,1,4.85,27.5,44.35,23.5,36.85,32.75,285.35,427.75,185,330.55,1,1,1,1,1,1,1,1,1,4,1
1,14,52,1,2,44,3,5,0,0,2,0,0,1,1,4.85,0,0,14.25,14.9,68.95,0,0,185,212.25,0,1,0,0,1,1,0,0,0,3,0
1,19,27,1,3,35,2,4,0,0,6,1,0,1,0,5.4,20.5,0,23,0,116.2,398.15,0,415,0,0,1,1,0,1,1,1,1,0,4,0
3,12,36,1,4,205,4,10,0,1,4,0,1,0,1,5.95,0,38.3,0,32,53.75,0,433.05,0,397.3,1,1,1,1,0,0,0,0,1,2,1
1,65,59,0,27,732,3,31,0,1,1,0,0,1,0,10.15,0,0,13.25,0,600.5,0,0,820,0,1,1,0,0,0,0,1,1,1,2,0
1,67,40,1,14,59,3,11,0,0,2,1,0,1,0,27,30,0,19.75,0,1722.5,1959.95,0,1245,0,0,0,0,0,1,1,1,1,0,3,0
2,29,24,1,3,23,1,7,0,0,2,1,0,1,0,10.2,32.25,0,17.5,0,319.65,885.15,0,500,0,0,0,0,0,1,1,1,1,0,3,0
3,55,46,0,8,87,2,19,0,1,1,0,1,1,0,17.9,0,28,15.25,0,982.9,0,1449.6,785,0,0,0,0,1,0,0,1,1,1,1,0
3,71,67,1,25,110,1,23,0,1,2,1,0,1,0,33.85,21.75,0,18.25,0,2255.65,1487.7,0,1175,0,0,0,0,0,0,1,1,1,0,3,0
3,5,44,1,2,83,3,14,0,1,3,1,0,1,1,4,26.25,0,20.25,21.95,32,131.95,0,50,80.35,0,1,0,1,1,1,1,1,0,3,1
3,60,58,0,0,63,4,21,0,1,3,1,1,1,0,16.35,28,23.85,13.25,0,1012.55,1581.7,1395.1,805,0,1,0,0,0,0,0,0,0,1,2,0
2,10,40,0,6,22,3,6,0,1,1,0,0,0,0,5.05,0,0,0,0,59.95,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
3,52,64,0,44,43,3,7,0,0,1,1,1,1,1,12.85,28.5,48.75,24,37.15,647.95,1542.25,2570.65,1210,1846.5,1,1,1,1,1,1,1,1,0,4,0
2,61,43,1,22,35,2,11,0,0,3,1,0,1,0,21.05,15.5,0,17.25,0,1264,933.8,0,1065,0,1,0,0,1,0,0,0,0,1,2,0
1,61,29,1,5,48,2,11,0,0,4,0,0,1,0,17.55,0,0,37,0,1035.95,0,0,2165,0,1,0,0,0,0,0,0,1,0,2,0
2,67,47,1,19,69,3,12,0,0,3,1,0,1,0,49.35,27,0,10.25,0,3235.55,1838.2,0,690,0,1,0,0,0,1,1,1,1,0,3,0
3,41,42,1,12,26,4,5,0,0,4,0,0,0,0,10.95,0,0,0,0,482.4,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0
1,30,28,0,1,20,1,8,0,1,1,0,0,0,0,12.4,0,0,0,0,369.45,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,24,46,0,12,43,2,6,0,0,1,1,0,1,1,12.05,48.25,0,33,28.15,307.75,1079.05,0,820,662.2,0,1,1,0,1,1,1,1,1,4,0
1,72,75,0,37,33,1,44,1,1,1,1,0,1,0,49.3,31.75,0,26,0,3417.4,2254.15,0,1835,0,1,0,0,0,0,0,0,1,0,2,0
2,17,35,0,7,66,2,11,0,0,1,0,1,1,1,5.15,0,29.15,11.25,28.05,79.05,0,501.05,155,484.2,1,1,1,1,1,0,1,1,1,4,1
2,65,72,0,46,12,2,0,1,0,1,0,0,1,0,29.6,0,0,18,0,1872.8,0,0,1160,0,1,0,0,0,0,1,1,1,0,3,0
1,15,30,1,8,90,2,11,0,0,5,1,0,1,1,7.35,18.5,0,9.75,23,125.8,265.55,0,150,375.9,0,0,1,1,1,1,1,1,1,4,0
1,34,33,0,8,35,3,2,0,1,1,0,0,0,0,7.5,0,0,0,0,258.4,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1
